Index,State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
494,Uttar Pradesh,Azamgarh,Azamgarh,Tomato,Hybrid,FAQ,28-05-2023,800,900,850
495,Uttar Pradesh,Badaun,Babrala,Wheat,Dara,FAQ,28-05-2023,2220,2240,2230
496,Uttar Pradesh,Badaun,Babrala,Wood,Eucalyptus,FAQ,28-05-2023,395,410,400
497,Uttar Pradesh,Balrampur,Balrampur,Apple,Delicious,Medium,28-05-2023,8760,8960,8850
498,Uttar Pradesh,Balrampur,Balrampur,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,28-05-2023,11500,11700,11600
499,Uttar Pradesh,Balrampur,Balrampur,Banana - Green,Banana - Green,FAQ,28-05-2023,1850,2060,1950
500,Uttar Pradesh,Balrampur,Balrampur,Bengal Gram(Gram)(Whole),Desi (Whole),FAQ,28-05-2023,5650,5850,5740
501,Uttar Pradesh,Balrampur,Balrampur,Black Gram (Urd Beans)(Whole),Black Gram (Whole),FAQ,28-05-2023,8000,8200,8100
502,Uttar Pradesh,Balrampur,Balrampur,Bottle gourd,Bottle Gourd,FAQ,28-05-2023,1060,1280,1175
503,Uttar Pradesh,Balrampur,Balrampur,Brinjal,Round/Long,FAQ,28-05-2023,1750,1960,1850
504,Uttar Pradesh,Balrampur,Balrampur,Garlic,Garlic,FAQ,28-05-2023,4650,4880,4775
505,Uttar Pradesh,Balrampur,Balrampur,Green Chilli,Green Chilly,FAQ,28-05-2023,2120,2330,2225
506,Uttar Pradesh,Balrampur,Balrampur,Gur(Jaggery),Red,FAQ,28-05-2023,3750,3980,3860
507,Uttar Pradesh,Balrampur,Balrampur,Lemon,Lemon,FAQ,28-05-2023,4550,4750,4630
508,Uttar Pradesh,Balrampur,Balrampur,Lentil (Masur)(Whole),Masur Dal,FAQ,28-05-2023,7000,7200,7115
509,Uttar Pradesh,Balrampur,Balrampur,Maize,Yellow,FAQ,28-05-2023,2130,2340,2235
510,Uttar Pradesh,Balrampur,Balrampur,Mustard,Lohi Black,FAQ,28-05-2023,5400,5580,5480
511,Uttar Pradesh,Balrampur,Balrampur,Onion,Red,FAQ,28-05-2023,1130,1340,1235
512,Uttar Pradesh,Balrampur,Balrampur,Potato,Desi,FAQ,28-05-2023,940,1160,1050
513,Uttar Pradesh,Balrampur,Balrampur,Raddish,Raddish,FAQ,28-05-2023,1800,2100,2000
514,Uttar Pradesh,Balrampur,Balrampur,Rice,III,FAQ,28-05-2023,2500,2700,2600
515,Uttar Pradesh,Balrampur,Balrampur,Tomato,Deshi,FAQ,28-05-2023,1020,1230,1125
516,Uttar Pradesh,Balrampur,Balrampur,Wheat,Dara,FAQ,28-05-2023,2130,2340,2235
517,Uttar Pradesh,Balrampur,Balrampur,White Peas,White Peas,FAQ,28-05-2023,5750,5930,5810
518,Uttar Pradesh,Banda,Atarra,Apple,Kasmir/Shimla - II,Medium,28-05-2023,8600,8750,8670
519,Uttar Pradesh,Banda,Atarra,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,28-05-2023,10150,10250,10200
520,Uttar Pradesh,Banda,Atarra,Banana,Banana - Ripe,Medium,28-05-2023,2580,2730,2650
521,Uttar Pradesh,Banda,Atarra,Bengal Gram(Gram)(Whole),Desi (Whole),FAQ,28-05-2023,5335,5335,5335
522,Uttar Pradesh,Banda,Atarra,Black Gram Dal (Urd Dal),Black Gram Dal,FAQ,28-05-2023,8880,8980,8930
523,Uttar Pradesh,Banda,Atarra,Bottle gourd,Bottle Gourd,FAQ,28-05-2023,750,850,800
524,Uttar Pradesh,Banda,Atarra,Brinjal,Round/Long,FAQ,28-05-2023,1300,1400,1350
525,Uttar Pradesh,Banda,Atarra,Garlic,Average,FAQ,28-05-2023,4870,4970,4920
526,Uttar Pradesh,Banda,Atarra,Gur(Jaggery),Red,FAQ,28-05-2023,3570,3670,3620
527,Uttar Pradesh,Banda,Atarra,Lentil (Masur)(Whole),Masoor Gola,FAQ,28-05-2023,6000,6000,6000
528,Uttar Pradesh,Banda,Atarra,Mousambi(Sweet Lime),Mousambi,Medium,28-05-2023,3910,4060,3990
529,Uttar Pradesh,Banda,Atarra,Onion,Red,FAQ,28-05-2023,900,980,940
530,Uttar Pradesh,Banda,Atarra,Pomegranate,Pomogranate,Medium,28-05-2023,6050,6190,6120
531,Uttar Pradesh,Banda,Atarra,Potato,Desi,FAQ,28-05-2023,960,1060,1010
532,Uttar Pradesh,Banda,Atarra,Pumpkin,Pumpkin,FAQ,28-05-2023,780,880,830
533,Uttar Pradesh,Banda,Atarra,Rice,III,FAQ,28-05-2023,2400,2490,2440
534,Uttar Pradesh,Banda,Atarra,Tomato,Deshi,FAQ,28-05-2023,830,930,880
535,Uttar Pradesh,Banda,Atarra,Wheat,Dara,FAQ,28-05-2023,2125,2220,2175
536,Uttar Pradesh,Banda,Baberu,Onion,Red,FAQ,28-05-2023,880,1000,935
537,Uttar Pradesh,Banda,Baberu,Potato,Desi,FAQ,28-05-2023,945,1065,1000
538,Uttar Pradesh,Banda,Baberu,Tomato,Hybrid,FAQ,28-05-2023,815,935,875
539,Uttar Pradesh,Bijnor,Kiratpur,Bottle gourd,Bottle Gourd,FAQ,28-05-2023,700,800,750
540,Uttar Pradesh,Bijnor,Kiratpur,Brinjal,Brinjal,FAQ,28-05-2023,900,1000,950
541,Uttar Pradesh,Bijnor,Kiratpur,Cucumbar(Kheera),Cucumbar,FAQ,28-05-2023,600,700,650
542,Uttar Pradesh,Bijnor,Kiratpur,Gur(Jaggery),Red,FAQ,28-05-2023,3100,3200,3150
543,Uttar Pradesh,Bijnor,Kiratpur,Tomato,Deshi,FAQ,28-05-2023,800,900,850
544,Uttar Pradesh,Bulandshahar,Divai,Bajra(Pearl Millet/Cumbu),Hybrid,FAQ,28-05-2023,1800,2000,1900
545,Uttar Pradesh,Bulandshahar,Divai,Barley (Jau),Dara,FAQ,28-05-2023,1700,1900,1800
546,Uttar Pradesh,Bulandshahar,Divai,Bhindi(Ladies Finger),Bhindi,FAQ,28-05-2023,1250,1350,1300
547,Uttar Pradesh,Bulandshahar,Divai,Bottle gourd,Bottle Gourd,FAQ,28-05-2023,1000,1200,1100
548,Uttar Pradesh,Bulandshahar,Divai,Brinjal,Brinjal,FAQ,28-05-2023,1100,1300,1200
549,Uttar Pradesh,Bulandshahar,Divai,Capsicum,Capsicum,FAQ,28-05-2023,1300,1500,1400
550,Uttar Pradesh,Bulandshahar,Divai,Cauliflower,Cauliflower,FAQ,28-05-2023,2200,2300,2250
551,Uttar Pradesh,Bulandshahar,Divai,Cucumbar(Kheera),Cucumbar,FAQ,28-05-2023,1000,1100,1050
552,Uttar Pradesh,Bulandshahar,Divai,Green Chilli,Green Chilly,FAQ,28-05-2023,900,1100,1000
553,Uttar Pradesh,Bulandshahar,Divai,Mustard,Laha(Sarsib),FAQ,28-05-2023,5400,5600,5500
554,Uttar Pradesh,Bulandshahar,Divai,Onion,Red,FAQ,28-05-2023,700,900,800
555,Uttar Pradesh,Bulandshahar,Divai,Potato,F.A.Q.,FAQ,28-05-2023,400,600,500
556,Uttar Pradesh,Bulandshahar,Divai,Pumpkin,Pumpkin,FAQ,28-05-2023,800,1000,900
557,Uttar Pradesh,Bulandshahar,Divai,Tomato,Deshi,FAQ,28-05-2023,500,700,600
558,Uttar Pradesh,Bulandshahar,Divai,Water Melon,Water Melon,Medium,28-05-2023,600,800,700
559,Uttar Pradesh,Bulandshahar,Divai,Wheat,Dara,FAQ,28-05-2023,2100,2300,2200
560,Uttar Pradesh,Bulandshahar,Gulavati,Bottle gourd,Bottle Gourd,FAQ,28-05-2023,900,1100,1000
561,Uttar Pradesh,Bulandshahar,Gulavati,Brinjal,Other,FAQ,28-05-2023,600,800,700
562,Uttar Pradesh,Bulandshahar,Gulavati,Cauliflower,Cauliflower,FAQ,28-05-2023,900,1100,1000
563,Uttar Pradesh,Bulandshahar,Gulavati,Cucumbar(Kheera),Cucumbar,FAQ,28-05-2023,1200,1400,1300
564,Uttar Pradesh,Bulandshahar,Gulavati,Garlic,Desi,FAQ,28-05-2023,3300,3500,3400
565,Uttar Pradesh,Bulandshahar,Gulavati,Ginger(Green),Green Ginger,FAQ,28-05-2023,2900,3100,3000
566,Uttar Pradesh,Bulandshahar,Gulavati,Green Chilli,Green Chilly,FAQ,28-05-2023,1500,1700,1600
567,Uttar Pradesh,Bulandshahar,Gulavati,Karbuja(Musk Melon),Karbhuja,Medium,28-05-2023,1600,1800,1700
568,Uttar Pradesh,Bulandshahar,Gulavati,Onion,Other,FAQ,28-05-2023,1900,2100,2000
569,Uttar Pradesh,Bulandshahar,Gulavati,Potato,Other,FAQ,28-05-2023,650,750,700
570,Uttar Pradesh,Bulandshahar,Gulavati,Pumpkin,Other,FAQ,28-05-2023,700,800,750
571,Uttar Pradesh,Bulandshahar,Gulavati,Raddish,Other,FAQ,28-05-2023,550,650,600
572,Uttar Pradesh,Bulandshahar,Gulavati,Water Melon,Other,Medium,28-05-2023,1400,1600,1500
573,Uttar Pradesh,Etah,Aliganj,Wheat,Dara,FAQ,28-05-2023,2200,2260,2250
574,Uttar Pradesh,Etah,Kasganj,Apple,Kasmir/Shimla - II,Large,28-05-2023,7400,7710,7530
575,Uttar Pradesh,Etah,Kasganj,Rice,III,FAQ,28-05-2023,2750,3200,2950
576,Uttar Pradesh,Farukhabad,Farukhabad,Onion,Red,FAQ,28-05-2023,1050,1200,1125
577,Uttar Pradesh,Farukhabad,Farukhabad,Potato,Local,FAQ,28-05-2023,700,900,800
578,Uttar Pradesh,Farukhabad,Farukhabad,Tomato,Hybrid,FAQ,28-05-2023,800,900,840
579,Uttar Pradesh,Farukhabad,Mohamadabad,Potato,Desi,FAQ,28-05-2023,650,800,750
580,Uttar Pradesh,Farukhabad,Mohamadabad,Wheat,Dara,FAQ,28-05-2023,2200,2300,2220
581,Uttar Pradesh,Fatehpur,Fatehpur,Bengal Gram(Gram)(Whole),Desi (Whole),FAQ,28-05-2023,5170,5450,5335
582,Uttar Pradesh,Fatehpur,Fatehpur,Lentil (Masur)(Whole),Other,FAQ,28-05-2023,6100,6300,6200
583,Uttar Pradesh,Fatehpur,Fatehpur,Mustard,Lohi Black,FAQ,28-05-2023,5200,5550,5450
584,Uttar Pradesh,Fatehpur,Fatehpur,Onion,Red,FAQ,28-05-2023,1050,1200,1120
585,Uttar Pradesh,Fatehpur,Fatehpur,Potato,Desi,FAQ,28-05-2023,800,950,860
586,Uttar Pradesh,Fatehpur,Fatehpur,Tomato,Deshi,FAQ,28-05-2023,800,950,880
587,Uttar Pradesh,Fatehpur,Fatehpur,Wheat,Dara,FAQ,28-05-2023,2220,2280,2250
588,Uttar Pradesh,Fatehpur,Khaga,Apple,Delicious,Medium,28-05-2023,5100,5300,5200
589,Uttar Pradesh,Fatehpur,Khaga,Garlic,Garlic,FAQ,28-05-2023,2700,2900,2800
590,Uttar Pradesh,Fatehpur,Khaga,Green Chilli,Green Chilly,FAQ,28-05-2023,1700,1900,1800
591,Uttar Pradesh,Fatehpur,Khaga,Jack Fruit,Jack Fruit,Medium,28-05-2023,700,900,800
592,Uttar Pradesh,Fatehpur,Khaga,Mustard,Sarson(Black),FAQ,28-05-2023,5400,5600,5500
593,Uttar Pradesh,Fatehpur,Khaga,Onion,Red,FAQ,28-05-2023,700,900,800
594,Uttar Pradesh,Fatehpur,Khaga,Potato,Desi,FAQ,28-05-2023,650,800,700
595,Uttar Pradesh,Fatehpur,Khaga,Pumpkin,Pumpkin,FAQ,28-05-2023,400,600,500
596,Uttar Pradesh,Fatehpur,Khaga,Rice,III,FAQ,28-05-2023,2100,2300,2200
597,Uttar Pradesh,Fatehpur,Khaga,Tomato,Hybrid,FAQ,28-05-2023,800,1000,900
598,Uttar Pradesh,Fatehpur,Khaga,Water Melon,Water Melon,Medium,28-05-2023,600,800,700
599,Uttar Pradesh,Fatehpur,Khaga,Wheat,Dara,FAQ,28-05-2023,2100,2300,2200
600,Uttar Pradesh,Fatehpur,Khaga,Wood,Eucalyptus,FAQ,28-05-2023,400,500,450
601,Uttar Pradesh,Firozabad,Sirsaganj,Apple,Delicious,Medium,28-05-2023,7500,7700,7600
602,Uttar Pradesh,Firozabad,Sirsaganj,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,28-05-2023,10000,10300,10250
603,Uttar Pradesh,Firozabad,Sirsaganj,Bajra(Pearl Millet/Cumbu),Hybrid,FAQ,28-05-2023,2340,2360,2350
604,Uttar Pradesh,Firozabad,Sirsaganj,Banana,Banana - Ripe,Medium,28-05-2023,2300,2500,2400
605,Uttar Pradesh,Firozabad,Sirsaganj,Bhindi(Ladies Finger),Bhindi,FAQ,28-05-2023,1200,1400,1300
606,Uttar Pradesh,Firozabad,Sirsaganj,Black Gram Dal (Urd Dal),Black Gram Dal,FAQ,28-05-2023,9200,9250,9230
607,Uttar Pradesh,Firozabad,Sirsaganj,Bottle gourd,Bottle Gourd,FAQ,28-05-2023,650,850,750
608,Uttar Pradesh,Firozabad,Sirsaganj,Brinjal,Round/Long,FAQ,28-05-2023,940,1140,1040
609,Uttar Pradesh,Firozabad,Sirsaganj,Cabbage,Cabbage,FAQ,28-05-2023,890,1090,990
610,Uttar Pradesh,Firozabad,Sirsaganj,Cauliflower,Cauliflower,FAQ,28-05-2023,1450,1650,1550
611,Uttar Pradesh,Firozabad,Sirsaganj,Cucumbar(Kheera),Other,FAQ,28-05-2023,800,1000,900
612,Uttar Pradesh,Firozabad,Sirsaganj,Grapes,Green,Medium,28-05-2023,3450,3650,3550
613,Uttar Pradesh,Firozabad,Sirsaganj,Green Chilli,Green Chilly,FAQ,28-05-2023,1850,2050,1950
614,Uttar Pradesh,Firozabad,Sirsaganj,Gur(Jaggery),Red,FAQ,28-05-2023,3250,3450,3350
615,Uttar Pradesh,Firozabad,Sirsaganj,Maize,Hybrid,FAQ,28-05-2023,2290,2310,2300
616,Uttar Pradesh,Firozabad,Sirsaganj,Onion,Red,FAQ,28-05-2023,1020,1220,1120
617,Uttar Pradesh,Firozabad,Sirsaganj,Pomegranate,Pomogranate,Large,28-05-2023,6450,6650,6550
618,Uttar Pradesh,Firozabad,Sirsaganj,Potato,Local,FAQ,28-05-2023,720,920,820
619,Uttar Pradesh,Firozabad,Sirsaganj,Pumpkin,Pumpkin,FAQ,28-05-2023,700,900,800
620,Uttar Pradesh,Firozabad,Sirsaganj,Rice,III,FAQ,28-05-2023,2820,3020,2920
621,Uttar Pradesh,Firozabad,Sirsaganj,Sponge gourd,Sponge gourd,FAQ,28-05-2023,1100,1300,1200
622,Uttar Pradesh,Firozabad,Sirsaganj,Tomato,Hybrid,FAQ,28-05-2023,620,820,720
623,Uttar Pradesh,Firozabad,Sirsaganj,Wheat,Dara,FAQ,28-05-2023,2230,2250,2240
624,Uttar Pradesh,Ghaziabad,Ghaziabad,Apple,Kasmir/Shimla - II,Medium,28-05-2023,7900,8050,8000
625,Uttar Pradesh,Ghaziabad,Ghaziabad,Arhar (Tur/Red Gram)(Whole),Arhar (Whole),FAQ,28-05-2023,6950,7050,7000
626,Uttar Pradesh,Ghaziabad,Ghaziabad,Arhar Dal(Tur Dal),Arhar Dal(Tur),FAQ,28-05-2023,10750,10850,10800
627,Uttar Pradesh,Ghaziabad,Ghaziabad,Banana - Green,Banana - Green,FAQ,28-05-2023,1650,1750,1725
628,Uttar Pradesh,Ghaziabad,Ghaziabad,Barley (Jau),Dara,FAQ,28-05-2023,2140,2160,2150
629,Uttar Pradesh,Ghaziabad,Ghaziabad,Bengal Gram(Gram)(Whole),Desi (Whole),FAQ,28-05-2023,5750,5850,5800
630,Uttar Pradesh,Ghaziabad,Ghaziabad,Bhindi(Ladies Finger),Bhindi,FAQ,28-05-2023,1800,1870,1840
631,Uttar Pradesh,Ghaziabad,Ghaziabad,Bitter gourd,Bitter Gourd,FAQ,28-05-2023,1900,2000,1940
632,Uttar Pradesh,Ghaziabad,Ghaziabad,Black Gram (Urd Beans)(Whole),Black Gram (Whole),FAQ,28-05-2023,8450,8550,8500
633,Uttar Pradesh,Ghaziabad,Ghaziabad,Black Gram Dal (Urd Dal),Black Gram Dal,FAQ,28-05-2023,9450,9550,9500
634,Uttar Pradesh,Ghaziabad,Ghaziabad,Bottle gourd,Bottle Gourd,FAQ,28-05-2023,1150,1250,1200
635,Uttar Pradesh,Ghaziabad,Ghaziabad,Brinjal,Round/Long,FAQ,28-05-2023,1300,1400,1350
636,Uttar Pradesh,Ghaziabad,Ghaziabad,Capsicum,Capsicum,FAQ,28-05-2023,1800,1900,1840
637,Uttar Pradesh,Ghaziabad,Ghaziabad,Cucumbar(Kheera),Cucumbar,FAQ,28-05-2023,1100,1200,1150
638,Uttar Pradesh,Ghaziabad,Ghaziabad,Garlic,UP,FAQ,28-05-2023,4350,4450,4400
639,Uttar Pradesh,Ghaziabad,Ghaziabad,Ginger(Green),Green Ginger,FAQ,28-05-2023,7950,8050,8000
640,Uttar Pradesh,Ghaziabad,Ghaziabad,Green Chilli,Green Chilly,FAQ,28-05-2023,1750,1850,1830
641,Uttar Pradesh,Ghaziabad,Ghaziabad,Green Gram Dal (Moong Dal),Green Gram Dal,FAQ,28-05-2023,9500,9600,9550
642,Uttar Pradesh,Ghaziabad,Ghaziabad,Gur(Jaggery),Yellow,FAQ,28-05-2023,4550,4650,4600
643,Uttar Pradesh,Ghaziabad,Ghaziabad,Karbuja(Musk Melon),Karbhuja,Medium,28-05-2023,1260,1350,1320
644,Uttar Pradesh,Ghaziabad,Ghaziabad,Maize,Yellow,FAQ,28-05-2023,2365,2385,2375
645,Uttar Pradesh,Ghaziabad,Ghaziabad,Mango,Safeda,Medium,28-05-2023,3650,3750,3700
646,Uttar Pradesh,Ghaziabad,Ghaziabad,Mousambi(Sweet Lime),Mousambi,Medium,28-05-2023,2550,2650,2600
647,Uttar Pradesh,Ghaziabad,Ghaziabad,Mustard,Sarson(Black),FAQ,28-05-2023,5425,5475,5450
648,Uttar Pradesh,Ghaziabad,Ghaziabad,Mustard Oil,Mustard Oil,FAQ,28-05-2023,12250,12350,12300
649,Uttar Pradesh,Ghaziabad,Ghaziabad,Onion,Red,FAQ,28-05-2023,1050,1200,1140
650,Uttar Pradesh,Ghaziabad,Ghaziabad,Papaya,Papaya,Medium,28-05-2023,2350,2450,2400
651,Uttar Pradesh,Ghaziabad,Ghaziabad,Pomegranate,Pomogranate,Medium,28-05-2023,6400,6500,6450
652,Uttar Pradesh,Ghaziabad,Ghaziabad,Potato,Desi,FAQ,28-05-2023,1100,1200,1150
653,Uttar Pradesh,Ghaziabad,Ghaziabad,Pumpkin,Pumpkin,FAQ,28-05-2023,1200,1300,1240
654,Uttar Pradesh,Ghaziabad,Ghaziabad,Rice,III,FAQ,28-05-2023,2750,2850,2800
655,Uttar Pradesh,Ghaziabad,Ghaziabad,Sugar,Medium,FAQ,28-05-2023,3840,3860,3850
656,Uttar Pradesh,Ghaziabad,Ghaziabad,Tomato,Deshi,FAQ,28-05-2023,800,900,850
657,Uttar Pradesh,Ghaziabad,Ghaziabad,Water Melon,Water Melon,Medium,28-05-2023,700,800,750
658,Uttar Pradesh,Ghaziabad,Ghaziabad,Wheat,Dara,FAQ,28-05-2023,2310,2330,2320
659,Uttar Pradesh,Ghaziabad,Ghaziabad,White Peas,White Peas,FAQ,28-05-2023,5450,5550,5500
660,Uttar Pradesh,Gonda,Nawabganj,Apple,Delicious,Medium,28-05-2023,9000,9200,9100
661,Uttar Pradesh,Gonda,Nawabganj,Banana - Green,Banana - Green,FAQ,28-05-2023,1800,1840,1820
662,Uttar Pradesh,Gonda,Nawabganj,Bhindi(Ladies Finger),Bhindi,FAQ,28-05-2023,1450,1550,1500
663,Uttar Pradesh,Gonda,Nawabganj,Bitter gourd,Bitter Gourd,FAQ,28-05-2023,1720,1780,1750
664,Uttar Pradesh,Gonda,Nawabganj,Bottle gourd,Bottle Gourd,FAQ,28-05-2023,1020,1090,1060
665,Uttar Pradesh,Gonda,Nawabganj,Brinjal,Round/Long,FAQ,28-05-2023,1740,1800,1770
666,Uttar Pradesh,Gonda,Nawabganj,Cucumbar(Kheera),Cucumbar,FAQ,28-05-2023,1450,1550,1500
667,Uttar Pradesh,Gonda,Nawabganj,Garlic,Garlic,FAQ,28-05-2023,4650,4760,4710
668,Uttar Pradesh,Gonda,Nawabganj,Green Chilli,Green Chilly,FAQ,28-05-2023,2100,2200,2150
669,Uttar Pradesh,Gonda,Nawabganj,Gur(Jaggery),Red,FAQ,28-05-2023,3850,3950,3900
670,Uttar Pradesh,Gonda,Nawabganj,Onion,Red,FAQ,28-05-2023,1150,1250,1200
671,Uttar Pradesh,Gonda,Nawabganj,Paddy(Dhan)(Common),Common,FAQ,28-05-2023,1820,1880,1850
672,Uttar Pradesh,Gonda,Nawabganj,Pomegranate,Pomogranate,Medium,28-05-2023,6000,6200,6100
673,Uttar Pradesh,Gonda,Nawabganj,Potato,Desi,FAQ,28-05-2023,1020,1080,1050
674,Uttar Pradesh,Gonda,Nawabganj,Pumpkin,Pumpkin,FAQ,28-05-2023,870,930,900
675,Uttar Pradesh,Gonda,Nawabganj,Rice,III,FAQ,28-05-2023,2540,2600,2570
676,Uttar Pradesh,Gonda,Nawabganj,Tomato,Hybrid,FAQ,28-05-2023,970,1030,1000
677,Uttar Pradesh,Hamirpur,Muskara,Onion,Red,FAQ,28-05-2023,925,1000,950
678,Uttar Pradesh,Hamirpur,Muskara,Potato,Desi,FAQ,28-05-2023,1000,1075,1050
679,Uttar Pradesh,Hamirpur,Muskara,Tomato,Deshi,FAQ,28-05-2023,900,975,950
680,Uttar Pradesh,Jalaun (Orai),Jalaun,Banana,Banana - Ripe,Medium,28-05-2023,1600,1800,1700
681,Uttar Pradesh,Jalaun (Orai),Jalaun,Bhindi(Ladies Finger),Bhindi,FAQ,28-05-2023,800,1200,1000
682,Uttar Pradesh,Jalaun (Orai),Jalaun,Bitter gourd,Bitter Gourd,FAQ,28-05-2023,700,850,800
683,Uttar Pradesh,Jalaun (Orai),Jalaun,Bottle gourd,Bottle Gourd,FAQ,28-05-2023,400,600,500
684,Uttar Pradesh,Jalaun (Orai),Jalaun,Brinjal,Round/Long,FAQ,28-05-2023,700,1000,800
685,Uttar Pradesh,Jalaun (Orai),Jalaun,Cabbage,Cabbage,FAQ,28-05-2023,400,550,500
686,Uttar Pradesh,Jalaun (Orai),Jalaun,Cauliflower,Cauliflower,FAQ,28-05-2023,1400,1650,1500
687,Uttar Pradesh,Jalaun (Orai),Jalaun,Colacasia,Colacasia,FAQ,28-05-2023,2350,2600,2500
688,Uttar Pradesh,Jalaun (Orai),Jalaun,Cucumbar(Kheera),Cucumbar,FAQ,28-05-2023,900,1100,1000
689,Uttar Pradesh,Jalaun (Orai),Jalaun,Green Chilli,Green Chilly,FAQ,28-05-2023,1800,2100,2000
690,Uttar Pradesh,Jalaun (Orai),Jalaun,Green Peas,Green Peas,FAQ,28-05-2023,2700,3050,2900
691,Uttar Pradesh,Jalaun (Orai),Jalaun,Jack Fruit,Jack Fruit,Medium,28-05-2023,750,900,800
692,Uttar Pradesh,Jalaun (Orai),Jalaun,Karbuja(Musk Melon),Karbhuja,Medium,28-05-2023,1150,1300,1200
693,Uttar Pradesh,Jalaun (Orai),Jalaun,Mango,Dusheri,Medium,28-05-2023,4400,4700,4500
694,Uttar Pradesh,Jalaun (Orai),Jalaun,Mango,Dusheri,Small,28-05-2023,3500,3700,3600
695,Uttar Pradesh,Jalaun (Orai),Jalaun,Mango,Other,Medium,28-05-2023,3400,3600,3500
696,Uttar Pradesh,Jalaun (Orai),Jalaun,Mango (Raw-Ripe),Mango - Raw-Ripe,FAQ,28-05-2023,1000,1500,1300
697,Uttar Pradesh,Jalaun (Orai),Jalaun,Onion,Red,FAQ,28-05-2023,700,850,800
698,Uttar Pradesh,Jalaun (Orai),Jalaun,Potato,Desi,FAQ,28-05-2023,900,1050,1025
699,Uttar Pradesh,Jalaun (Orai),Jalaun,Raddish,Raddish,FAQ,28-05-2023,650,800,700
700,Uttar Pradesh,Jalaun (Orai),Jalaun,Ridgeguard(Tori),Ridgeguard(Tori),FAQ,28-05-2023,750,900,800
701,Uttar Pradesh,Jalaun (Orai),Jalaun,Tomato,Deshi,FAQ,28-05-2023,500,850,800
702,Uttar Pradesh,Jalaun (Orai),Jalaun,Wheat,Dara,FAQ,28-05-2023,2190,2240,2225
703,Uttar Pradesh,Jalaun (Orai),Jalaun,White Peas,White Peas,FAQ,28-05-2023,3800,4175,3900
704,Uttar Pradesh,Jalaun (Orai),Orai,Apple,Delicious,Medium,28-05-2023,8400,8600,8500
705,Uttar Pradesh,Jalaun (Orai),Orai,Banana,Banana - Ripe,Medium,28-05-2023,2300,2500,2400
706,Uttar Pradesh,Jalaun (Orai),Orai,Bhindi(Ladies Finger),Bhindi,FAQ,28-05-2023,1400,1600,1500
707,Uttar Pradesh,Jalaun (Orai),Orai,Bottle gourd,Bottle Gourd,FAQ,28-05-2023,800,950,900
708,Uttar Pradesh,Jalaun (Orai),Orai,Brinjal,Brinjal,FAQ,28-05-2023,1200,1350,1300
709,Uttar Pradesh,Jalaun (Orai),Orai,Cauliflower,Cauliflower,FAQ,28-05-2023,2000,2200,2100
710,Uttar Pradesh,Jalaun (Orai),Orai,Garlic,Desi,FAQ,28-05-2023,4600,4800,4700
711,Uttar Pradesh,Jalaun (Orai),Orai,Green Chilli,Green Chilly,FAQ,28-05-2023,2000,2200,2100
712,Uttar Pradesh,Jalaun (Orai),Orai,Gur(Jaggery),Red,FAQ,28-05-2023,3500,3650,3600
713,Uttar Pradesh,Jalaun (Orai),Orai,Lime,Lime,Medium,28-05-2023,4700,5000,4800
714,Uttar Pradesh,Jalaun (Orai),Orai,Onion,Nasik,FAQ,28-05-2023,900,1000,950
715,Uttar Pradesh,Jalaun (Orai),Orai,Pomegranate,Pomogranate,Medium,28-05-2023,5700,6000,5800
716,Uttar Pradesh,Jalaun (Orai),Orai,Potato,Desi,FAQ,28-05-2023,950,1020,1000
717,Uttar Pradesh,Jalaun (Orai),Orai,Pumpkin,Pumpkin,FAQ,28-05-2023,800,900,850
718,Uttar Pradesh,Jalaun (Orai),Orai,Tomato,Deshi,FAQ,28-05-2023,800,900,850
719,Uttar Pradesh,Jhansi,Baruwasagar,Colacasia,Colacasia,FAQ,28-05-2023,2000,2500,2300
720,Uttar Pradesh,Jhansi,Chirgaon,Brinjal,Round/Long,FAQ,28-05-2023,1200,1260,1230
721,Uttar Pradesh,Jhansi,Chirgaon,Onion,Red,FAQ,28-05-2023,920,980,950
722,Uttar Pradesh,Jhansi,Chirgaon,Potato,Desi,FAQ,28-05-2023,990,1050,1020
723,Uttar Pradesh,Jhansi,Chirgaon,Tomato,Tomato,FAQ,28-05-2023,970,1030,1000
724,Uttar Pradesh,Jhansi,Gurusarai,Barley (Jau),Dara,FAQ,28-05-2023,1800,1900,1860
725,Uttar Pradesh,Jhansi,Gurusarai,Bengal Gram(Gram)(Whole),Desi (Whole),FAQ,28-05-2023,5335,5335,5335
726,Uttar Pradesh,Jhansi,Gurusarai,Gur(Jaggery),Yellow,FAQ,28-05-2023,3380,3550,3410
727,Uttar Pradesh,Jhansi,Gurusarai,Lentil (Masur)(Whole),Masoor Gola,FAQ,28-05-2023,6000,6000,6000
728,Uttar Pradesh,Jhansi,Gurusarai,Onion,Red,FAQ,28-05-2023,920,1025,970
729,Uttar Pradesh,Jhansi,Gurusarai,Potato,Desi,FAQ,28-05-2023,980,1060,1030
730,Uttar Pradesh,Jhansi,Gurusarai,Rice,III,FAQ,28-05-2023,2415,2515,2495
